actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
386.4859619140625,123.55850219726562
383.075439453125,123.87897491455078
386.4859313964844,124.14236450195312
389.89642333984375,124.44038391113281
386.4859313964844,124.7717056274414
383.075439453125,125.04552459716797
372.8439636230469,125.26404571533203
355.79180908203125,125.3398666381836
355.79180908203125,125.18896484375
325.0979919433594,124.8200454711914
311.4560241699219,124.28627014160156
297.8143310546875,122.92829895019531
294.40386962890625,122.06441497802734
287.5828857421875,121.14422607421875
280.7621765136719,120.25942993164062
253.4785614013672,119.14009094238281
246.65757751464844,118.06380462646484
236.42640686035156,115.50699615478516
222.78443908691406,114.1675796508789
215.9637451171875,112.70062255859375
188.6801300048828,109.40697479248047
0.0,107.54119873046875
0.0,105.65766143798828
0.0,103.84656524658203
0.0,101.70226287841797
0.0,99.46138000488281
497.1041259765625,97.12763214111328
483.46246337890625,225.56082153320312
469.8207702636719,220.8116912841797
456.1788024902344,218.306396484375
422.07452392578125,215.4498291015625
411.8430480957031,212.56884765625
401.6118469238281,209.6643829345703
387.96990966796875,206.8716278076172
374.3282470703125,203.82818603515625
360.68658447265625,200.72274780273438
347.04461669921875,197.5576934814453
329.9924621582031,191.14907836914062
295.88787841796875,187.68080139160156
282.2462158203125,184.1668701171875
268.60455322265625,180.60902404785156
251.55238342285156,173.4595947265625
217.4477996826172,169.6421356201172
196.98516845703125,165.70291137695312
0.0,161.64663696289062
0.0,157.477783203125
0.0,153.46926879882812
0.0,149.16729736328125
469.27899169921875,144.80697631835938
452.226806640625,264.7362976074219
431.7641906738281,255.87966918945312
407.89105224609375,251.39181518554688
397.6597595214844,246.94229125976562
387.4284362792969,238.28665161132812
366.9657897949219,233.9383087158203
353.323974609375,225.557861328125
336.2718200683594,221.29620361328125
319.2195129394531,216.9746551513672
285.1150817871094,207.9457550048828
251.0106658935547,203.242431640625
230.5480194091797,198.72000122070312
210.08538818359375,189.1365966796875
0.0,184.0823974609375
0.0,174.1106414794922
0.0,168.96290588378906
0.0,163.7893524169922
0.0,153.59249877929688
0.0,148.4729461669922
0.0,143.41603088378906
0.0,138.32977294921875
0.0,133.26010131835938
0.0,128.20635986328125
0.0,123.21270751953125
0.0,118.32159423828125
0.0,113.48430633544922
0.0,108.69878387451172
309.53497314453125,104.0077896118164
302.7139892578125,218.30564880371094
295.8931579589844,213.79295349121094
289.07232666015625,209.3643035888672
289.07232666015625,205.10597229003906
289.07232666015625,201.01144409179688
285.66180419921875,197.0296173095703
285.66180419921875,193.20094299316406
278.84100341796875,189.42999267578125
272.02001953125,185.71456909179688
268.6095275878906,182.09727478027344
265.1991882324219,178.61911010742188
254.96786499023438,171.70773315429688
237.91558837890625,168.22630310058594
231.09475708007812,164.7892303466797
227.68426513671875,158.21881103515625
220.86343383789062,155.03236389160156
214.04246520996094,151.87893676757812
200.40081787109375,148.66775512695312
196.9903106689453,145.5353240966797
0.0,142.3443145751953
0.0,139.18650817871094
0.0,136.1053924560547
0.0,133.05325317382812
0.0,130.11849975585938
0.0,127.20709991455078
0.0,124.27339172363281
0.0,121.4525146484375
489.8236083984375,237.73739624023438
472.77130126953125,234.7989044189453
469.3609619140625,231.97341918945312
459.129638671875,226.29310607910156
452.30865478515625,223.5261993408203
445.4878234863281,218.218017578125
428.4356994628906,212.87130737304688
411.3834228515625,207.40284729003906
397.7416076660156,204.6462860107422
390.9207763671875,201.90621948242188
380.6894836425781,199.1372528076172
373.86865234375,196.4747772216797
363.6371765136719,193.69088745117188
356.81634521484375,191.0140838623047
349.99554443359375,188.26116943359375
343.174560546875,185.61415100097656
339.76422119140625,182.9346466064453
336.3537292480469,180.3582000732422
329.53289794921875,177.74655151367188
322.7119445800781,175.1458282470703
315.89111328125,172.55560302734375
305.6597900390625,170.0650177001953
298.83880615234375,167.44639587402344
288.6075134277344,164.92848205566406
278.3761901855469,162.2388458251953
268.1448974609375,159.51837158203125
257.91357421875,156.7682342529297
251.09275817871094,154.0343475341797
240.8614501953125,151.27133178710938
234.0404815673828,148.52503967285156
593.9955444335938,145.83963012695312
580.3536987304688,264.5966796875
570.1224365234375,262.0372009277344
559.89111328125,259.30755615234375
553.0701293945312,256.5934143066406
546.249267578125,253.89410400390625
539.428466796875,251.20909118652344
529.197021484375,248.62734985351562
512.1448974609375,246.0106201171875
491.6822814941406,240.109375
450.75701904296875,237.0145263671875
437.115234375,233.8148956298828
416.6526184082031,227.16029357910156
372.3169250488281,223.31011962890625
355.2646484375,219.38421630859375
341.62298583984375,215.4302520751953
331.3916931152344,207.7093048095703
304.10809326171875,203.7119903564453
290.46630859375,199.6893768310547
273.4141845703125,191.66329956054688
246.1306915283203,187.5221710205078
232.48890686035156,183.36126708984375
222.25759887695312,179.22610473632812
208.61581420898438,175.0709228515625
198.38450622558594,170.9412841796875
191.56369018554688,166.88095092773438
